# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096062000 801 0242f41c20a355e2e1f9d5a5f5e9e9e897f79f0c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-mdpi/ic_backspace_normal_dark.png
1375096062000 1290 4489b041f19395c12e9c125a9cae3629736ea698 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/values-ca/values.xml
1375095644000 327 24e04413ad543eab87a0d518d51f8ac702692f10 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/ic_check_custom.xml
1374890186000 223 1a8dbd062111b012bf654aecce06ba093e464461 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/spinner_default_holo_light.9.png
1375096062000 777 b577307b57593f409704d093bfcd3273d5b1294f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/values-v16/values.xml
1375096062000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1375096062000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1375096062000 1472 b7c64ae1cc5d29feebde921dcd85c82fd5040f9c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-hdpi/ic_backspace_normal_light.png
1375096062000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375096062000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1374890186000 1555 2429c1df0b71be2a5574a55d09c7ff7bd386fecb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_check_on_holo_light.png
1375096062000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375096062000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1375095644000 993 468ce26b27ef75d3767223dd0b12df0ae56cb97b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_backspace_disabled_custom.png
1375096062000 384 eb6bdac91c00d039a77b4a1ac76b1c5a28b9c62a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_tab_bar_view.xml
1375096062000 163 9b955f05fd12424fa0817650d664b6016843194c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375257480000 129 597661f5c0820f87634bdfb6b7f150ed78ced25d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_default_holo_light_blue.9.png
1374890186000 308 77e4af5f7a2101074f23733a76c47dc6c81a24cb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/spinner_pressed_holo_light.9.png
1374918888000 2283 ecf227289b9013bbb84006c595ffabf08fa1b48e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/tab_indicator_ab_orange.xml
1375257480000 144 a6c3ed85818554421c902bafc781af663ea89cd0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_disabled_holo_light_blue.9.png
1375096062000 144 463cf0311f74448006078f3fa27a87f763848ace /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1374918888000 353 9811a802c566ae900477769f3303d474cf27f748 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/spinner_ab_pressed_orange.9.png
1374890186000 143 02a79786baa7db3ef72178f32127b5276d802c10 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/scrubber_primary_holo.9.png
1374890186000 1443 d25fbc67c3018e063a311501fbc42fbe1d72c2ed /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_radio_on_pressed_holo_light.png
1375096062000 1315 80ef9ff64814134fa808eb92500ac29eaa89900f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout-sw600dp/three_keys_view.xml
1375096062000 1148 78eaa437e87316b3231d8a0c945081dd14d0480c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1374918888000 938 98d3eb114c9ec74129ff4537b48baecb1f1ef116 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/pressed_background_orange.xml
1375096062000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
