# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375096063000 263 5fadeed7607dae77ba4e78479c8adf745846893a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/textfield_disabled_focused_holo_light.9.png
1375096063000 444 f1489c5f384d4f01f1f59ea02a9150cbc36afa94 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/ic_backspace_disabled_light.png
1375096063000 480 7f7e66190f43bc1d013fd2241e54cca4e9b91162 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/progress_primary_orange.9.png
1375096062000 777 4876cff4cb786f6fa2888a906ec0e0f91812fc9c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/ic_backspace_light.xml
1375257835000 268 e80ce79a1c724049bc2456f5f3293d772b3b84a7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_activated_holo_light_blue.9.png
1375096063000 1336 7d3a3fc84c9cf20011bf01116ea100484e619784 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/abs__ic_clear.xml
1375096063000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375096062000 265 86dfb840e2302f60e28bb03424a9c93b2e13e121 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/textfield_activated_holo_light.9.png
1375096062000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375096063000 1100 8fa78b77f80ea00ca553b1b1d2f39d981fb1aa14 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/button_background_dark.xml
1375096062000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1375096063000 3182 9d6b78c39d7e875dbe98c0efb1a769e4963e9ab2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable/btn_check_holo_light.xml
1375096063000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
